episode,global_step,epsilon,mean_loss,reward_per_agent_step,mean_price,mean_price_ratio,mean_booking_prob,boundary_hits,seconds
0,365,0.995,,0.235666,214.21,0.707,0.3507,57,0.33
1,730,0.99,,0.308931,253.77,0.8375,0.3904,61,0.33
2,1095,0.9851,0.869615,0.334292,477.29,1.5752,0.303,68,1.35
3,1460,0.9801,0.475161,0.294,325.65,1.0747,0.3233,12,4.37
4,1825,0.9752,0.120336,0.256704,245.96,0.8117,0.3476,24,4.3
5,2190,0.9704,0.097996,0.324453,315.99,1.0429,0.323,17,3.35
6,2555,0.9655,0.10325,0.300979,277.23,0.915,0.328,48,3.52
7,2920,0.9607,0.097647,0.262606,258.2,0.8521,0.3372,36,3.23
8,3285,0.9559,0.097567,0.302934,289.98,0.957,0.3756,56,4.18
9,3650,0.9511,0.095887,0.371641,379.65,1.253,0.3414,15,4.11
10,4015,0.9464,0.100151,0.270888,265.04,0.8747,0.3645,40,3.34
11,4380,0.9416,0.096132,0.285494,301.85,0.9962,0.3417,34,3.41
12,4745,0.9369,0.097836,0.312756,304.77,1.0058,0.3412,39,3.19
13,5110,0.9322,0.097749,0.278458,238.43,0.7869,0.3657,46,3.38
14,5475,0.9276,0.094221,0.236007,201.84,0.6661,0.3328,82,3.4
15,5840,0.9229,0.094907,0.379193,354.49,1.1699,0.3273,8,4.2
16,6205,0.9183,0.095616,0.247174,274.7,0.9066,0.3345,52,4.37
17,6570,0.9137,0.095902,0.293936,279.79,0.9234,0.3345,51,4.46
18,6935,0.9092,0.097626,0.350438,418.72,1.3819,0.2906,20,3.95
19,7300,0.9046,0.09791,0.247913,226.83,0.7486,0.3628,64,3.67
20,7665,0.9001,0.09729,0.295978,277.4,0.9155,0.3463,44,4.36
21,8030,0.8956,0.097421,0.295875,311.0,1.0264,0.3582,50,4.41
22,8395,0.8911,0.09874,0.337353,439.61,1.4508,0.2819,6,4.41
23,8760,0.8867,0.102816,0.382515,437.9,1.4452,0.3508,27,4.4
24,9125,0.8822,0.105721,0.329163,320.42,1.0575,0.3645,46,4.14
25,9490,0.8778,0.105772,0.235439,237.49,0.7838,0.3488,61,4.34
26,9855,0.8734,0.1064,0.321055,323.15,1.0665,0.3655,44,4.3
27,10220,0.8691,0.10729,0.316243,292.56,0.9656,0.3355,47,4.33
28,10585,0.8647,0.107516,0.310254,301.95,0.9965,0.3604,54,4.34
29,10950,0.8604,0.108224,0.30669,318.81,1.0522,0.3729,86,4.37
30,11315,0.8561,0.109051,0.360098,318.96,1.0527,0.3672,19,3.37
31,11680,0.8518,0.109112,0.263981,275.16,0.9081,0.3404,53,3.08
32,12045,0.8475,0.10865,0.286183,264.27,0.8722,0.3353,61,3.01
33,12410,0.8433,0.107085,0.29627,258.88,0.8544,0.3447,92,3.32
34,12775,0.8391,0.106139,0.249595,227.54,0.7509,0.3568,90,3.86
35,13140,0.8349,0.107443,0.394352,385.61,1.2726,0.343,11,3.03
36,13505,0.8307,0.109385,0.403128,366.9,1.2109,0.3309,72,3.74
37,13870,0.8266,0.111798,0.331929,312.1,1.03,0.3557,35,3.08
38,14235,0.8224,0.11203,0.295063,258.34,0.8526,0.3631,42,3.13
39,14600,0.8183,0.110035,0.268818,257.51,0.8499,0.3527,74,4.35
40,14965,0.8142,0.11231,0.36282,355.96,1.1748,0.3664,30,3.71
41,15330,0.8102,0.114333,0.334399,330.41,1.0905,0.3733,40,3.37
42,15695,0.8061,0.113908,0.26568,252.0,0.8317,0.3355,77,3.09
43,16060,0.8021,0.113474,0.268462,282.83,0.9334,0.3749,56,3.25
44,16425,0.7981,0.114095,0.343411,286.77,0.9465,0.3882,76,4.32
45,16790,0.7941,0.114443,0.353891,413.47,1.3646,0.3224,20,4.27
46,17155,0.7901,0.116696,0.317033,315.76,1.0421,0.352,35,3.93
47,17520,0.7862,0.117629,0.321863,293.96,0.9702,0.3627,81,3.06
48,17885,0.7822,0.119874,0.388113,395.62,1.3057,0.3605,32,3.11
49,18250,0.7783,0.118455,0.367233,337.19,1.1129,0.3387,48,4.07
50,18615,0.7744,0.118223,0.292943,283.26,0.9349,0.3594,28,4.46
51,18980,0.7705,0.117914,0.323912,290.41,0.9585,0.3543,77,4.47
52,19345,0.7667,0.118857,0.307322,248.59,0.8204,0.3706,80,4.36
53,19710,0.7629,0.118553,0.317643,247.4,0.8165,0.3765,84,4.37
54,20075,0.759,0.118211,0.303679,249.11,0.8222,0.3658,54,4.44
55,20440,0.7553,0.117361,0.302132,281.47,0.9289,0.3696,66,3.56
56,20805,0.7515,0.117715,0.336784,270.58,0.893,0.3652,75,3.71
57,21170,0.7477,0.118413,0.302673,300.44,0.9916,0.363,52,4.1
58,21535,0.744,0.117967,0.309989,299.68,0.989,0.3545,79,4.1
59,21900,0.7403,0.117997,0.335566,325.47,1.0742,0.3386,86,3.97
60,22265,0.7366,0.119353,0.290857,259.54,0.8566,0.3622,60,3.82
61,22630,0.7329,0.118928,0.306671,281.11,0.9278,0.3481,73,3.75
62,22995,0.7292,0.118853,0.270465,249.15,0.8223,0.3637,89,3.39
63,23360,0.7256,0.117472,0.288212,293.17,0.9676,0.3303,73,3.01
64,23725,0.7219,0.119016,0.341899,262.38,0.866,0.3489,79,3.52
65,24090,0.7183,0.118049,0.369153,328.23,1.0833,0.3417,62,2.84
66,24455,0.7147,0.119199,0.29645,264.95,0.8744,0.3545,92,2.81
67,24820,0.7112,0.117789,0.31439,267.95,0.8843,0.3839,78,3.45
68,25185,0.7076,0.119633,0.312692,279.03,0.9209,0.354,57,2.64
69,25550,0.7041,0.118504,0.390902,350.02,1.1552,0.325,86,2.79
70,25915,0.7005,0.119342,0.356737,315.36,1.0408,0.336,69,3.25
71,26280,0.697,0.120242,0.267059,240.31,0.7931,0.3589,75,4.16
72,26645,0.6936,0.119925,0.376984,324.26,1.0702,0.3605,66,4.26
73,27010,0.6901,0.11939,0.327763,278.8,0.9201,0.3603,103,3.66
74,27375,0.6866,0.120179,0.271717,241.97,0.7986,0.3442,134,3.34
75,27740,0.6832,0.120234,0.302067,281.52,0.9291,0.3549,68,4.19
76,28105,0.6798,0.119432,0.313375,255.98,0.8448,0.3529,79,3.44
77,28470,0.6764,0.118114,0.370434,306.27,1.0108,0.3234,107,3.39
78,28835,0.673,0.119136,0.343597,291.34,0.9615,0.3379,91,3.81
79,29200,0.6696,0.119584,0.362382,307.89,1.0162,0.3679,68,3.78
80,29565,0.6663,0.121536,0.344023,313.31,1.034,0.3455,38,3.65
81,29930,0.663,0.121575,0.349297,279.59,0.9227,0.3591,104,3.66
82,30295,0.6597,0.121451,0.302828,271.64,0.8965,0.3375,72,4.17
83,30660,0.6564,0.121733,0.302867,258.14,0.8519,0.3573,97,3.79
84,31025,0.6531,0.121641,0.279008,237.14,0.7827,0.3338,97,3.94
85,31390,0.6498,0.120201,0.31215,260.52,0.8598,0.3527,112,3.91
86,31755,0.6466,0.120952,0.285469,254.57,0.8402,0.3596,89,4.07
87,32120,0.6433,0.12081,0.368547,380.68,1.2564,0.3194,83,3.88
88,32485,0.6401,0.122508,0.377596,367.79,1.2138,0.3046,97,3.88
89,32850,0.6369,0.12003,0.322954,258.45,0.853,0.3615,88,3.85
90,33215,0.6337,0.120229,0.346753,293.7,0.9693,0.3657,61,3.71
91,33580,0.6306,0.120517,0.355332,336.66,1.1111,0.3558,87,4.32
92,33945,0.6274,0.118694,0.341173,309.01,1.0198,0.3439,62,4.15
93,34310,0.6243,0.11841,0.344228,329.48,1.0874,0.3241,67,3.45
94,34675,0.6211,0.119315,0.272827,245.55,0.8104,0.3472,135,4.05
95,35040,0.618,0.119998,0.36481,337.6,1.1142,0.3161,111,3.66
96,35405,0.6149,0.119898,0.288085,263.36,0.8692,0.3677,71,3.7
97,35770,0.6119,0.121858,0.320036,283.73,0.9364,0.3449,68,3.51
98,36135,0.6088,0.121965,0.382729,359.78,1.1874,0.3244,68,3.51
99,36500,0.6058,0.122749,0.335247,298.03,0.9836,0.344,78,4.28
100,36865,0.6027,0.121976,0.268993,256.11,0.8453,0.3611,99,4.21
101,37230,0.5997,0.121107,0.299527,275.07,0.9078,0.3388,103,3.6
102,37595,0.5967,0.122372,0.291397,251.28,0.8293,0.3588,92,3.41
103,37960,0.5937,0.12097,0.327071,312.93,1.0328,0.355,74,3.53
104,38325,0.5908,0.120892,0.356273,316.92,1.0459,0.3481,85,4.4
105,38690,0.5878,0.121935,0.298356,277.83,0.9169,0.3632,72,3.77
106,39055,0.5849,0.121047,0.330146,316.9,1.0459,0.3528,118,3.92
107,39420,0.582,0.120166,0.339966,295.01,0.9736,0.3461,106,4.26
108,39785,0.579,0.121033,0.298122,267.53,0.8829,0.3513,117,3.32
109,40150,0.5762,0.120783,0.290491,264.06,0.8715,0.3575,107,3.41
110,40515,0.5733,0.120056,0.300994,286.09,0.9442,0.336,84,3.54
111,40880,0.5704,0.120529,0.377107,299.54,0.9886,0.3686,65,3.78
112,41245,0.5676,0.12101,0.250017,279.33,0.9219,0.3346,107,3.74
113,41610,0.5647,0.119966,0.357618,331.31,1.0934,0.3442,121,3.83
114,41975,0.5619,0.120597,0.280127,253.17,0.8356,0.3273,103,3.6
115,42340,0.5591,0.118096,0.372742,316.93,1.046,0.3328,77,3.29
116,42705,0.5563,0.118613,0.250541,266.53,0.8796,0.3587,108,3.32
117,43070,0.5535,0.118847,0.349206,332.05,1.0959,0.3093,79,4.03
118,43435,0.5507,0.119095,0.341331,311.61,1.0284,0.3618,57,3.34
119,43800,0.548,0.119361,0.346177,314.24,1.0371,0.3272,113,3.33
120,44165,0.5452,0.118511,0.383569,403.17,1.3306,0.3132,67,3.95
121,44530,0.5425,0.120152,0.379678,343.21,1.1327,0.3731,50,4.23
122,44895,0.5398,0.120039,0.287405,242.81,0.8014,0.3498,105,4.47
123,45260,0.5371,0.119402,0.346245,304.41,1.0047,0.3376,155,4.48
124,45625,0.5344,0.11858,0.324083,328.74,1.0849,0.3255,103,4.49
125,45990,0.5318,0.119643,0.391083,329.07,1.086,0.3814,104,4.5
126,46355,0.5291,0.120177,0.364813,358.19,1.1821,0.3414,107,3.42
127,46720,0.5264,0.121309,0.34391,298.08,0.9838,0.3557,104,3.39
128,47085,0.5238,0.121363,0.299555,252.31,0.8327,0.3564,119,4.08
129,47450,0.5212,0.120665,0.341175,296.03,0.977,0.3572,61,4.51
130,47815,0.5186,0.12035,0.316786,290.8,0.9597,0.3814,97,4.45
131,48180,0.516,0.120386,0.341206,361.59,1.1934,0.336,20,3.64
132,48545,0.5134,0.120375,0.391902,346.37,1.1431,0.3385,66,4.15
133,48910,0.5108,0.118747,0.338964,295.9,0.9766,0.3485,93,4.37
134,49275,0.5083,0.118609,0.299633,232.58,0.7676,0.37,135,3.94
135,49640,0.5058,0.118559,0.323119,247.56,0.817,0.3693,133,3.37
136,50005,0.5032,0.11756,0.368708,275.27,0.9085,0.366,111,3.24
137,50370,0.5007,0.121084,0.287879,236.61,0.7809,0.3615,112,3.16
138,50735,0.4982,0.119021,0.272143,243.98,0.8052,0.3674,144,3.19
139,51100,0.4957,0.118809,0.308664,253.95,0.8381,0.3643,103,3.74
140,51465,0.4932,0.118511,0.3489,286.76,0.9464,0.3579,92,3.29
141,51830,0.4908,0.11952,0.262531,234.72,0.7747,0.3608,125,3.6
142,52195,0.4883,0.120561,0.277341,230.41,0.7604,0.3739,152,3.17
143,52560,0.4859,0.120273,0.271142,261.08,0.8617,0.3656,116,3.25
144,52925,0.4834,0.117904,0.331844,266.17,0.8785,0.372,101,3.21
145,53290,0.481,0.118864,0.336125,253.89,0.8379,0.3827,94,3.2
146,53655,0.4786,0.119769,0.296993,248.2,0.8192,0.369,106,3.19
147,54020,0.4762,0.120583,0.308372,278.01,0.9175,0.3534,99,3.16
148,54385,0.4738,0.121512,0.320161,248.45,0.82,0.3666,112,3.23
149,54750,0.4715,0.120904,0.297597,263.5,0.8696,0.3774,149,3.29
150,55115,0.4691,0.119665,0.302014,250.44,0.8265,0.3591,72,3.24
151,55480,0.4668,0.118665,0.26744,249.34,0.8229,0.3575,100,3.18
152,55845,0.4644,0.119864,0.334065,301.44,0.9948,0.331,123,3.28
153,56210,0.4621,0.120835,0.309973,280.31,0.9251,0.3654,149,4.34
154,56575,0.4598,0.11978,0.376704,318.32,1.0506,0.3705,85,4.42
155,56940,0.4575,0.118654,0.339326,280.25,0.9249,0.3628,101,4.41
156,57305,0.4552,0.119086,0.293592,222.98,0.7359,0.3634,205,4.47
157,57670,0.4529,0.118274,0.335621,257.2,0.8488,0.3678,151,4.39
158,58035,0.4507,0.119779,0.267327,290.6,0.9591,0.3154,161,3.57
159,58400,0.4484,0.119685,0.312179,331.01,1.0925,0.3159,127,3.85
160,58765,0.4462,0.120422,0.304418,255.59,0.8435,0.3543,156,3.93
161,59130,0.444,0.12056,0.306635,298.07,0.9837,0.365,117,3.59
162,59495,0.4417,0.121091,0.300476,278.45,0.919,0.3563,182,3.77
163,59860,0.4395,0.121525,0.326756,298.24,0.9843,0.3371,130,3.86
164,60225,0.4373,0.12023,0.326592,295.47,0.9751,0.3461,158,3.63
165,60590,0.4351,0.120752,0.317212,339.0,1.1188,0.3044,143,4.02
166,60955,0.433,0.122425,0.333986,290.82,0.9598,0.3417,132,4.46
167,61320,0.4308,0.122042,0.303734,287.4,0.9485,0.3548,139,4.41
168,61685,0.4286,0.121222,0.357068,290.05,0.9573,0.3672,140,3.1
169,62050,0.4265,0.120335,0.279073,245.55,0.8104,0.3708,203,3.05
170,62415,0.4244,0.121912,0.299582,266.25,0.8787,0.3719,147,3.34
171,62780,0.4223,0.121258,0.297487,304.59,1.0052,0.3299,140,3.09
172,63145,0.4201,0.121359,0.367535,341.18,1.126,0.3659,79,3.24
173,63510,0.418,0.120436,0.273413,248.73,0.8209,0.3748,115,3.49
174,63875,0.4159,0.121161,0.352143,297.4,0.9815,0.3813,86,3.01
175,64240,0.4139,0.121617,0.266449,246.01,0.8119,0.3491,139,3.16
176,64605,0.4118,0.122118,0.31576,277.17,0.9148,0.3713,120,3.36
177,64970,0.4097,0.123432,0.300373,239.91,0.7918,0.3536,148,3.15
178,65335,0.4077,0.122437,0.311274,288.01,0.9505,0.3448,125,3.05
179,65700,0.4057,0.122502,0.399174,376.41,1.2423,0.312,53,3.09
180,66065,0.4036,0.121641,0.352178,317.27,1.0471,0.3575,53,3.23
181,66430,0.4016,0.121581,0.351204,312.94,1.0328,0.3374,164,3.27
182,66795,0.3996,0.123254,0.34964,317.25,1.047,0.3413,94,3.58
183,67160,0.3976,0.123216,0.328594,300.72,0.9925,0.3536,185,3.22
184,67525,0.3956,0.124646,0.322248,289.27,0.9547,0.3396,114,3.21
185,67890,0.3936,0.123957,0.307316,271.97,0.8976,0.3635,104,3.08
186,68255,0.3917,0.124156,0.298137,287.57,0.9491,0.3584,76,4.08
187,68620,0.3897,0.12516,0.284703,241.58,0.7973,0.3543,146,3.52
188,68985,0.3878,0.124807,0.299819,263.4,0.8693,0.3472,139,3.14
189,69350,0.3858,0.122103,0.317654,292.53,0.9654,0.3548,96,3.22
190,69715,0.3839,0.121735,0.314133,393.87,1.2999,0.3051,69,3.27
191,70080,0.382,0.122481,0.26731,247.39,0.8165,0.3581,139,3.07
192,70445,0.3801,0.123061,0.314631,302.78,0.9993,0.3608,97,3.22
193,70810,0.3782,0.123342,0.303914,280.27,0.925,0.3335,179,3.19
194,71175,0.3763,0.121632,0.307121,257.99,0.8514,0.3531,139,3.2
195,71540,0.3744,0.122289,0.341163,306.22,1.0106,0.3358,161,3.2
196,71905,0.3725,0.121541,0.321927,266.38,0.8792,0.3485,78,3.21
197,72270,0.3707,0.121851,0.321769,261.97,0.8646,0.3505,150,3.23
198,72635,0.3688,0.123,0.412861,393.75,1.2995,0.3185,87,3.27
199,73000,0.367,0.123049,0.323312,275.05,0.9077,0.3549,134,3.2
200,73365,0.3651,0.124708,0.323385,269.76,0.8903,0.3561,136,4.45
201,73730,0.3633,0.123418,0.341919,284.04,0.9374,0.3561,129,3.25
202,74095,0.3615,0.120709,0.265176,233.8,0.7716,0.3593,201,4.07
203,74460,0.3597,0.119216,0.294819,257.94,0.8513,0.3724,153,3.72
204,74825,0.3579,0.12002,0.302305,262.05,0.8649,0.3566,124,3.9
205,75190,0.3561,0.120637,0.332609,289.88,0.9567,0.3547,163,4.37
206,75555,0.3543,0.121642,0.311468,274.12,0.9047,0.3489,165,4.46
207,75920,0.3525,0.121352,0.398947,355.9,1.1746,0.3216,88,4.47
208,76285,0.3508,0.121418,0.345805,369.2,1.2185,0.3148,119,3.98
209,76650,0.349,0.121918,0.330022,364.93,1.2044,0.3378,76,3.4
210,77015,0.3473,0.123791,0.426514,415.18,1.3702,0.3191,99,3.8
211,77380,0.3455,0.123915,0.36524,313.71,1.0353,0.3522,50,3.68
212,77745,0.3438,0.123899,0.330596,337.74,1.1147,0.3365,80,3.19
213,78110,0.3421,0.124344,0.386527,357.18,1.1788,0.3367,120,3.18
214,78475,0.3404,0.124414,0.3608,397.36,1.3114,0.3374,49,3.11
215,78840,0.3387,0.124852,0.413478,415.84,1.3724,0.3273,119,3.19
216,79205,0.337,0.124773,0.346615,312.4,1.031,0.341,94,3.23
217,79570,0.3353,0.12361,0.354756,318.96,1.0527,0.3765,91,3.17
218,79935,0.3336,0.12501,0.344467,355.14,1.1721,0.3284,139,3.22
219,80300,0.332,0.125629,0.368486,298.66,0.9857,0.342,138,3.61
220,80665,0.3303,0.125726,0.275467,226.3,0.7469,0.3706,143,4.21
221,81030,0.3286,0.125752,0.361513,402.32,1.3278,0.3124,126,4.48
222,81395,0.327,0.126076,0.366562,344.38,1.1366,0.3481,112,3.91
223,81760,0.3254,0.127421,0.343931,505.25,1.6675,0.267,137,3.3
224,82125,0.3237,0.127178,0.400913,482.15,1.5912,0.2922,148,3.2
225,82490,0.3221,0.127334,0.34287,355.59,1.1736,0.3375,93,3.83
226,82855,0.3205,0.126609,0.341675,364.36,1.2025,0.3256,141,4.17
227,83220,0.3189,0.128402,0.388941,403.23,1.3308,0.3109,125,3.71
228,83585,0.3173,0.129095,0.422767,368.26,1.2154,0.3195,113,3.92
229,83950,0.3157,0.127889,0.380593,358.78,1.1841,0.3655,56,3.78
230,84315,0.3141,0.12742,0.308727,273.08,0.9013,0.3579,89,3.65
231,84680,0.3126,0.127106,0.317874,323.89,1.0689,0.3468,116,4.49
232,85045,0.311,0.127474,0.313448,317.22,1.0469,0.3553,100,4.53
233,85410,0.3095,0.127072,0.404809,385.57,1.2725,0.346,107,3.67
234,85775,0.3079,0.128787,0.334264,301.97,0.9966,0.3327,112,4.23
235,86140,0.3064,0.127719,0.355781,294.97,0.9735,0.3703,78,4.54
236,86505,0.3048,0.126657,0.337851,323.19,1.0666,0.3373,72,4.09
237,86870,0.3033,0.125869,0.296367,279.04,0.9209,0.3521,127,4.31
238,87235,0.3018,0.126438,0.324316,286.61,0.9459,0.3655,164,4.2
239,87600,0.3003,0.126199,0.309155,289.44,0.9552,0.3531,114,4.32
240,87965,0.2988,0.126819,0.317208,284.01,0.9373,0.3523,167,4.36
241,88330,0.2973,0.126961,0.336263,288.47,0.9521,0.3383,154,4.19
242,88695,0.2958,0.126911,0.345684,333.87,1.1019,0.3484,149,3.63
243,89060,0.2943,0.127564,0.415147,360.36,1.1893,0.3275,129,3.37
244,89425,0.2929,0.12708,0.347678,308.04,1.0166,0.3466,127,3.4
245,89790,0.2914,0.127269,0.30047,243.71,0.8043,0.3646,123,2.93
246,90155,0.2899,0.127317,0.398938,345.07,1.1389,0.3349,135,2.93
247,90520,0.2885,0.127977,0.360551,315.84,1.0424,0.3288,162,2.66
248,90885,0.287,0.127962,0.310668,296.11,0.9773,0.351,125,2.67
249,91250,0.2856,0.12867,0.354461,333.92,1.102,0.3443,193,2.68
250,91615,0.2842,0.129151,0.286409,241.69,0.7977,0.3675,158,2.64
251,91980,0.2828,0.132006,0.303459,256.81,0.8476,0.3635,164,2.65
252,92345,0.2813,0.129391,0.346992,373.05,1.2312,0.3061,140,2.9
253,92710,0.2799,0.129391,0.366321,342.7,1.131,0.3364,123,2.69
254,93075,0.2785,0.129337,0.306956,273.77,0.9035,0.3696,130,2.7
255,93440,0.2771,0.130736,0.275948,249.3,0.8228,0.3436,163,2.73
256,93805,0.2758,0.130641,0.398574,377.68,1.2465,0.3166,134,3.27
257,94170,0.2744,0.130023,0.3385,345.31,1.1396,0.3417,184,3.23
258,94535,0.273,0.128276,0.298975,248.17,0.819,0.363,136,3.34
259,94900,0.2716,0.129975,0.300371,256.17,0.8455,0.3666,102,3.62
260,95265,0.2703,0.130027,0.365698,319.59,1.0548,0.3264,113,4.41
261,95630,0.2689,0.128166,0.324274,283.18,0.9346,0.3553,116,4.18
262,95995,0.2676,0.127818,0.333742,319.12,1.0532,0.3233,134,3.79
263,96360,0.2663,0.128681,0.311802,290.97,0.9603,0.3489,69,4.39
264,96725,0.2649,0.129039,0.299849,263.57,0.8699,0.3576,87,3.7
265,97090,0.2636,0.128643,0.356239,309.1,1.0201,0.3596,84,4.54
266,97455,0.2623,0.127304,0.329911,280.92,0.9271,0.3595,166,4.52
267,97820,0.261,0.129039,0.355052,409.31,1.3509,0.3223,175,3.91
268,98185,0.2597,0.129524,0.384011,348.77,1.151,0.3527,81,4.19
269,98550,0.2584,0.129962,0.357947,357.49,1.1798,0.3298,103,4.21
270,98915,0.2571,0.129015,0.336355,387.69,1.2795,0.2984,127,3.91
271,99280,0.2558,0.128986,0.310953,329.58,1.0877,0.3479,183,3.93
272,99645,0.2545,0.127645,0.36775,358.68,1.1838,0.362,89,4.22
273,100010,0.2532,0.128039,0.356539,278.37,0.9187,0.3558,202,3.73
