episode,global_step,epsilon,mean_loss,reward_per_agent_step,mean_price,mean_price_ratio,mean_booking_prob,boundary_hits,seconds
274,100375,0.252,0.130328,0.357282,359.57,1.1867,0.3296,115,4.28
275,100740,0.2507,0.129148,0.323995,277.08,0.9145,0.3698,90,4.18
276,101105,0.2495,0.130779,0.296543,264.2,0.872,0.3797,212,3.77
277,101470,0.2482,0.131753,0.319507,266.96,0.881,0.3764,101,4.15
278,101835,0.247,0.129895,0.359768,285.42,0.942,0.3545,124,4.39
279,102200,0.2457,0.129381,0.307209,294.41,0.9717,0.3609,76,4.21
280,102565,0.2445,0.129962,0.320019,305.24,1.0074,0.3449,109,4.29
281,102930,0.2433,0.131239,0.384678,383.85,1.2668,0.3026,75,4.63
282,103295,0.2421,0.130197,0.350394,333.25,1.0998,0.3428,129,4.54
283,103660,0.2409,0.130316,0.381228,356.32,1.176,0.3267,132,4.04
284,104025,0.2397,0.131416,0.394832,371.69,1.2267,0.3125,148,4.2
285,104390,0.2385,0.131621,0.429746,365.73,1.207,0.3085,127,4.27
286,104755,0.2373,0.132291,0.334238,285.66,0.9428,0.3639,116,4.2
287,105120,0.2361,0.133351,0.298743,254.47,0.8398,0.3519,107,4.09
288,105485,0.2349,0.13469,0.352248,296.43,0.9783,0.3661,94,4.77
289,105850,0.2337,0.133358,0.323432,334.76,1.1048,0.3494,71,4.15
290,106215,0.2326,0.132047,0.359148,328.31,1.0835,0.3432,84,4.77
291,106580,0.2314,0.133807,0.268764,249.51,0.8235,0.3601,123,4.06
292,106945,0.2302,0.133566,0.294813,251.23,0.8291,0.3658,143,3.92
293,107310,0.2291,0.133787,0.311348,258.24,0.8523,0.3575,178,4.55
294,107675,0.2279,0.132941,0.39652,353.45,1.1665,0.3273,125,4.15
295,108040,0.2268,0.132787,0.318801,265.31,0.8756,0.3675,119,3.85
296,108405,0.2257,0.131691,0.268043,233.62,0.771,0.3715,136,3.81
297,108770,0.2245,0.131503,0.313754,277.14,0.9146,0.3483,117,4.28
298,109135,0.2234,0.129656,0.238994,222.37,0.7339,0.3713,181,4.09
299,109500,0.2223,0.129038,0.241851,226.72,0.7482,0.3584,195,4.14
300,109865,0.2212,0.130403,0.256948,219.39,0.7241,0.3704,209,4.09
301,110230,0.2201,0.12887,0.339159,301.37,0.9946,0.3524,102,3.76
302,110595,0.219,0.129078,0.383214,353.02,1.1651,0.3489,58,3.76
303,110960,0.2179,0.128947,0.247506,260.37,0.8593,0.3587,161,4.15
304,111325,0.2168,0.130912,0.364,288.5,0.9521,0.3524,121,4.27
305,111690,0.2157,0.128459,0.338179,311.15,1.0269,0.3368,127,3.85
306,112055,0.2146,0.1279,0.358333,284.34,0.9384,0.3518,201,3.75
307,112420,0.2136,0.127589,0.325879,292.99,0.967,0.3266,121,4.58
308,112785,0.2125,0.127449,0.301322,256.74,0.8473,0.3453,173,4.11
309,113150,0.2114,0.127326,0.378639,401.0,1.3234,0.3065,96,4.03
310,113515,0.2104,0.129303,0.356073,342.08,1.129,0.3385,102,4.0
311,113880,0.2093,0.127828,0.347298,288.44,0.952,0.3479,126,4.25
312,114245,0.2083,0.127206,0.363051,329.52,1.0875,0.3303,122,4.69
313,114610,0.2072,0.126788,0.297697,267.55,0.883,0.341,151,3.82
314,114975,0.2062,0.128076,0.380774,310.27,1.024,0.3412,92,4.24
315,115340,0.2052,0.129833,0.230842,285.84,0.9434,0.3177,188,4.46
316,115705,0.2041,0.128753,0.368006,337.25,1.113,0.3422,120,3.98
317,116070,0.2031,0.127542,0.238718,221.75,0.7318,0.3646,128,3.94
318,116435,0.2021,0.128516,0.380845,340.07,1.1223,0.3461,95,3.59
319,116800,0.2011,0.128209,0.399271,377.57,1.2461,0.3144,168,4.16
320,117165,0.2001,0.12666,0.329758,289.22,0.9545,0.3625,158,3.72
321,117530,0.1991,0.127409,0.348031,320.44,1.0576,0.333,120,3.77
322,117895,0.1981,0.127395,0.320317,320.29,1.0571,0.331,159,4.25
323,118260,0.1971,0.127828,0.354034,313.14,1.0335,0.3465,147,4.2
324,118625,0.1961,0.128928,0.363524,342.05,1.1289,0.332,115,3.82
325,118990,0.1951,0.128372,0.334976,319.62,1.0548,0.3161,153,4.13
326,119355,0.1942,0.127986,0.295396,292.54,0.9655,0.3509,122,4.49
327,119720,0.1932,0.129257,0.320098,345.85,1.1414,0.3328,102,4.61
328,120085,0.1922,0.128625,0.4344,440.25,1.453,0.3368,104,3.76
329,120450,0.1913,0.129602,0.35726,400.73,1.3225,0.3184,101,3.98
330,120815,0.1903,0.131322,0.503072,465.88,1.5376,0.3189,176,3.78
331,121180,0.1893,0.131398,0.374067,367.36,1.2124,0.3274,106,3.98
332,121545,0.1884,0.131039,0.317354,299.93,0.9899,0.3625,102,3.98
333,121910,0.1875,0.131368,0.44339,369.7,1.2201,0.373,110,4.11
334,122275,0.1865,0.131363,0.367209,342.53,1.1305,0.3594,51,3.39
335,122640,0.1856,0.131556,0.293611,332.1,1.096,0.3328,116,3.93
336,123005,0.1847,0.131513,0.360466,367.89,1.2142,0.3372,83,4.09
337,123370,0.1837,0.130947,0.441591,385.91,1.2736,0.3401,69,3.66
338,123735,0.1828,0.133002,0.334744,327.8,1.0818,0.3505,92,3.82
339,124100,0.1819,0.131077,0.374538,383.41,1.2654,0.3399,128,3.4
340,124465,0.181,0.131076,0.379067,367.17,1.2118,0.3314,123,4.05
341,124830,0.1801,0.130812,0.294096,255.69,0.8439,0.3657,98,4.5
342,125195,0.1792,0.131333,0.373018,386.16,1.2745,0.3285,41,4.0
343,125560,0.1783,0.131398,0.335705,321.85,1.0622,0.3422,104,4.1
344,125925,0.1774,0.130894,0.41234,394.14,1.3008,0.3238,66,3.48
345,126290,0.1765,0.132299,0.344939,388.81,1.2832,0.3235,76,4.21
346,126655,0.1756,0.131246,0.32332,316.73,1.0453,0.3469,71,3.72
347,127020,0.1748,0.132779,0.375704,347.68,1.1475,0.3334,128,4.61
348,127385,0.1739,0.13269,0.427769,403.29,1.331,0.3396,93,3.99
349,127750,0.173,0.133303,0.399953,366.24,1.2087,0.3328,73,4.45
350,128115,0.1721,0.133598,0.33718,381.74,1.2599,0.3177,97,3.94
351,128480,0.1713,0.134068,0.360945,315.13,1.04,0.365,55,3.87
352,128845,0.1704,0.131698,0.289267,315.79,1.0422,0.3532,96,3.39
353,129210,0.1696,0.130597,0.386208,378.37,1.2487,0.3282,86,4.66
354,129575,0.1687,0.130926,0.368289,324.34,1.0704,0.3489,74,4.6
355,129940,0.1679,0.130421,0.358485,485.57,1.6025,0.2736,156,3.92
356,130305,0.167,0.131283,0.37761,347.98,1.1485,0.3511,64,4.27
357,130670,0.1662,0.131726,0.379349,341.92,1.1284,0.3391,137,4.44
358,131035,0.1654,0.132677,0.318119,351.01,1.1585,0.3453,140,4.4
359,131400,0.1646,0.132198,0.334536,432.79,1.4284,0.3055,143,3.91
360,131765,0.1637,0.13246,0.356254,431.44,1.4239,0.3001,92,4.57
361,132130,0.1629,0.132984,0.290209,300.33,0.9912,0.353,77,4.56
362,132495,0.1621,0.133929,0.420643,444.6,1.4673,0.3216,103,4.09
363,132860,0.1613,0.132031,0.3033,309.67,1.022,0.368,90,4.44
364,133225,0.1605,0.132625,0.388854,357.27,1.1791,0.3345,114,4.14
365,133590,0.1597,0.132777,0.307237,366.33,1.209,0.3213,46,4.59
366,133955,0.1589,0.133713,0.411386,386.16,1.2745,0.3262,97,4.56
367,134320,0.1581,0.133837,0.419337,447.99,1.4785,0.3346,130,4.2
368,134685,0.1573,0.134423,0.350803,380.94,1.2572,0.3021,143,3.75
369,135050,0.1565,0.133965,0.360195,417.67,1.3784,0.3133,73,4.54
370,135415,0.1557,0.134579,0.459157,405.84,1.3394,0.3299,100,4.52
371,135780,0.1549,0.133977,0.407481,349.55,1.1536,0.3577,100,4.56
372,136145,0.1542,0.135045,0.380489,364.66,1.2035,0.325,91,4.74
373,136510,0.1534,0.136676,0.449741,431.43,1.4238,0.3113,49,3.99
374,136875,0.1526,0.137057,0.443324,402.48,1.3283,0.3242,80,3.96
375,137240,0.1519,0.137832,0.365849,364.45,1.2028,0.3369,95,4.44
376,137605,0.1511,0.139097,0.361676,352.29,1.1627,0.3354,134,3.84
377,137970,0.1504,0.138702,0.42231,383.2,1.2647,0.3542,97,4.61
378,138335,0.1496,0.138744,0.41639,381.58,1.2593,0.3268,76,4.39
379,138700,0.1489,0.138472,0.419589,460.54,1.5199,0.2982,70,4.15
380,139065,0.1481,0.137729,0.373406,367.7,1.2135,0.3363,74,3.92
381,139430,0.1474,0.138229,0.350666,313.82,1.0357,0.3593,63,4.11
382,139795,0.1466,0.138997,0.358852,344.49,1.1369,0.3346,96,4.05
383,140160,0.1459,0.139268,0.369737,367.05,1.2114,0.3285,104,4.58
384,140525,0.1452,0.139085,0.373098,359.96,1.188,0.3341,60,4.22
385,140890,0.1444,0.138103,0.387589,408.33,1.3476,0.3289,64,4.26
386,141255,0.1437,0.138505,0.37069,362.36,1.1959,0.3282,48,4.25
387,141620,0.143,0.137965,0.361567,321.6,1.0614,0.3479,89,4.27
388,141985,0.1423,0.137012,0.304659,273.25,0.9018,0.3531,130,4.52
389,142350,0.1416,0.140016,0.388738,388.31,1.2815,0.333,94,3.96
390,142715,0.1409,0.139566,0.372882,368.35,1.2157,0.3356,69,4.11
391,143080,0.1402,0.140594,0.412678,410.08,1.3534,0.3251,136,4.06
392,143445,0.1395,0.142684,0.331979,274.93,0.9074,0.3561,119,4.4
393,143810,0.1388,0.140087,0.373776,313.71,1.0353,0.3409,56,4.27
394,144175,0.1381,0.139738,0.339472,319.3,1.0538,0.3531,83,4.26
395,144540,0.1374,0.141601,0.325815,334.82,1.105,0.3426,123,4.23
396,144905,0.1367,0.140273,0.307949,265.16,0.8751,0.3631,65,4.29
397,145270,0.136,0.141015,0.28614,269.44,0.8892,0.3361,166,4.25
398,145635,0.1353,0.140616,0.389214,360.35,1.1893,0.3324,62,4.37
399,146000,0.1347,0.139494,0.358302,310.85,1.0259,0.3564,87,4.43
400,146365,0.134,0.140033,0.395652,385.19,1.2713,0.3559,66,4.35
401,146730,0.1333,0.140165,0.293848,290.19,0.9577,0.3631,148,3.93
402,147095,0.1326,0.141226,0.343179,377.99,1.2475,0.3393,101,3.26
403,147460,0.132,0.138812,0.269923,266.32,0.8789,0.3509,91,4.26
404,147825,0.1313,0.138823,0.342346,356.38,1.1762,0.3361,115,4.36
405,148190,0.1307,0.138916,0.409977,348.02,1.1486,0.3512,57,4.41
406,148555,0.13,0.138312,0.286262,287.75,0.9497,0.3928,125,4.58
407,148920,0.1294,0.138872,0.368738,364.37,1.2025,0.343,118,4.63
408,149285,0.1287,0.138422,0.303025,242.27,0.7996,0.3681,113,3.99
409,149650,0.1281,0.138337,0.291248,282.21,0.9314,0.3447,91,4.11
410,150015,0.1274,0.140605,0.431644,393.17,1.2976,0.3275,64,4.35
411,150380,0.1268,0.140305,0.379282,381.01,1.2575,0.3132,92,4.24
412,150745,0.1262,0.140519,0.31503,360.88,1.191,0.33,97,4.7
413,151110,0.1255,0.140983,0.298954,374.47,1.2359,0.3218,112,4.37
414,151475,0.1249,0.140193,0.386621,374.5,1.236,0.3559,100,4.51
415,151840,0.1243,0.138842,0.285956,251.15,0.8289,0.3649,160,4.59
416,152205,0.1237,0.139693,0.293314,273.81,0.9037,0.348,171,4.24
417,152570,0.123,0.140288,0.300166,266.88,0.8808,0.3439,141,4.34
418,152935,0.1224,0.138795,0.30148,262.68,0.8669,0.3677,116,3.82
419,153300,0.1218,0.139366,0.366678,331.22,1.0931,0.3359,87,3.8
420,153665,0.1212,0.140266,0.273398,240.7,0.7944,0.3735,123,4.18
421,154030,0.1206,0.140016,0.279187,248.27,0.8194,0.3565,162,4.24
422,154395,0.12,0.14064,0.257222,230.87,0.7619,0.3474,171,3.83
423,154760,0.1194,0.141954,0.268503,224.17,0.7398,0.3551,199,3.84
424,155125,0.1188,0.140615,0.272775,290.39,0.9584,0.347,115,4.49
425,155490,0.1182,0.140986,0.249063,251.46,0.8299,0.3668,169,4.83
426,155855,0.1176,0.142304,0.339738,296.68,0.9791,0.3497,127,4.58
427,156220,0.117,0.142372,0.337863,377.77,1.2468,0.327,141,4.52
428,156585,0.1164,0.141373,0.285492,254.64,0.8404,0.3714,83,4.24
429,156950,0.1159,0.142264,0.406717,339.42,1.1202,0.3442,109,4.35
430,157315,0.1153,0.141614,0.308985,302.8,0.9993,0.3335,121,4.42
431,157680,0.1147,0.142051,0.359478,385.21,1.2713,0.3287,88,4.49
432,158045,0.1141,0.140781,0.330457,285.52,0.9423,0.3626,103,4.58
433,158410,0.1136,0.140066,0.336229,298.31,0.9845,0.3741,114,4.36
434,158775,0.113,0.139474,0.338968,353.1,1.1653,0.3486,94,3.85
435,159140,0.1124,0.137537,0.293393,288.95,0.9536,0.3435,91,3.19
436,159505,0.1119,0.138715,0.366051,313.61,1.035,0.3674,76,3.55
437,159870,0.1113,0.138529,0.312646,282.53,0.9324,0.3627,96,4.23
438,160235,0.1107,0.137573,0.313036,278.6,0.9195,0.3609,185,4.24
439,160600,0.1102,0.13817,0.303387,283.67,0.9362,0.3576,145,3.37
440,160965,0.1096,0.139621,0.27505,342.9,1.1317,0.3219,158,3.57
441,161330,0.1091,0.138057,0.370808,337.07,1.1124,0.3506,108,4.27
442,161695,0.1085,0.138171,0.384312,356.37,1.1761,0.3368,143,4.28
443,162060,0.108,0.138856,0.388054,353.52,1.1667,0.3432,136,4.0
444,162425,0.1075,0.137968,0.372878,352.78,1.1643,0.3437,139,4.46
445,162790,0.1069,0.13958,0.382,352.24,1.1625,0.3394,151,4.5
446,163155,0.1064,0.139101,0.397757,349.06,1.152,0.3541,119,4.47
447,163520,0.1059,0.138755,0.450127,378.33,1.2486,0.3588,116,4.47
448,163885,0.1053,0.138862,0.401263,355.53,1.1734,0.3571,117,4.43
449,164250,0.1048,0.140257,0.413254,384.02,1.2674,0.3339,142,4.43
450,164615,0.1043,0.142039,0.34447,267.24,0.882,0.3722,129,3.12
451,164980,0.1038,0.142254,0.343266,277.36,0.9154,0.3701,96,3.35
452,165345,0.1032,0.142932,0.4251,415.54,1.3714,0.3122,82,3.18
453,165710,0.1027,0.142551,0.329511,272.6,0.8997,0.3682,104,3.09
454,166075,0.1022,0.141876,0.351198,302.11,0.9971,0.3589,128,3.39
455,166440,0.1017,0.142009,0.331552,307.98,1.0164,0.3572,139,3.95
456,166805,0.1012,0.14185,0.282663,287.66,0.9494,0.3464,145,3.24
457,167170,0.1007,0.141829,0.328398,291.55,0.9622,0.3568,104,4.12
458,167535,0.1002,0.141276,0.316298,266.96,0.8811,0.3778,101,3.49
459,167900,0.0997,0.142261,0.278332,248.01,0.8185,0.3672,181,3.36
460,168265,0.0992,0.141273,0.305676,295.9,0.9766,0.366,88,3.29
461,168630,0.0987,0.142122,0.293265,304.9,1.0063,0.3473,124,3.14
462,168995,0.0982,0.142009,0.394708,347.06,1.1454,0.3464,106,3.79
463,169360,0.0977,0.144075,0.344091,274.36,0.9055,0.3579,104,4.63
464,169725,0.0972,0.142802,0.322219,321.7,1.0617,0.3621,152,4.27
465,170090,0.0967,0.143119,0.389211,386.67,1.2761,0.3299,79,3.77
466,170455,0.0962,0.142877,0.361274,328.49,1.0841,0.3564,138,4.14
467,170820,0.0958,0.144223,0.406778,372.11,1.2281,0.3427,82,4.3
468,171185,0.0953,0.144773,0.450521,395.12,1.304,0.3468,124,3.83
469,171550,0.0948,0.145093,0.385706,344.19,1.1359,0.3624,97,4.42
470,171915,0.0943,0.142412,0.394663,387.48,1.2788,0.3335,79,4.37
471,172280,0.0939,0.141364,0.368894,370.04,1.2213,0.3476,79,4.25
472,172645,0.0934,0.141729,0.377038,322.35,1.0639,0.3456,138,4.5
473,173010,0.0929,0.142191,0.363764,350.92,1.1582,0.3393,125,4.44
474,173375,0.0925,0.143376,0.319072,268.52,0.8862,0.361,160,4.58
475,173740,0.092,0.142561,0.34872,330.42,1.0905,0.3564,129,4.38
476,174105,0.0915,0.142089,0.375922,348.99,1.1518,0.3884,159,3.65
477,174470,0.0911,0.142836,0.418594,420.71,1.3885,0.367,143,3.79
478,174835,0.0906,0.143614,0.443123,393.54,1.2988,0.3654,111,4.51
479,175200,0.0902,0.142583,0.451174,409.91,1.3528,0.3485,145,4.1
480,175565,0.0897,0.144039,0.403431,390.33,1.2882,0.3215,100,4.02
481,175930,0.0893,0.145962,0.388625,351.74,1.1608,0.3487,113,4.22
482,176295,0.0888,0.145423,0.387341,351.41,1.1598,0.3596,82,4.27
483,176660,0.0884,0.14597,0.438387,391.19,1.2911,0.3353,90,3.93
484,177025,0.0879,0.144855,0.374957,344.02,1.1354,0.3667,125,3.47
485,177390,0.0875,0.145915,0.449207,406.25,1.3407,0.3731,120,2.95
486,177755,0.0871,0.145619,0.38945,364.31,1.2023,0.3506,105,3.23
487,178120,0.0866,0.145229,0.32452,328.04,1.0827,0.3701,104,4.41
488,178485,0.0862,0.145375,0.358277,336.97,1.1121,0.3753,106,4.31
489,178850,0.0858,0.144208,0.312024,298.87,0.9864,0.3822,98,4.55
490,179215,0.0853,0.14253,0.316508,291.91,0.9634,0.3537,151,4.1
491,179580,0.0849,0.144636,0.406257,367.54,1.213,0.3475,49,3.88
492,179945,0.0845,0.146682,0.374459,356.96,1.1781,0.3498,62,4.18
493,180310,0.0841,0.147371,0.36422,347.91,1.1482,0.3436,103,4.3
494,180675,0.0836,0.148132,0.410942,403.73,1.3324,0.3388,97,4.03
495,181040,0.0832,0.147834,0.381988,380.25,1.2549,0.3369,139,4.38
496,181405,0.0828,0.14794,0.344416,371.5,1.2261,0.3356,126,4.03
497,181770,0.0824,0.14598,0.376892,349.26,1.1527,0.3627,106,3.95
498,182135,0.082,0.145068,0.278779,254.95,0.8414,0.3617,139,3.67
499,182500,0.0816,0.143871,0.337681,292.41,0.9651,0.361,121,3.8
500,182865,0.0812,0.14425,0.309175,278.65,0.9196,0.3464,174,3.54
501,183230,0.0808,0.143743,0.393307,373.65,1.2332,0.3626,125,4.15
502,183595,0.0804,0.143851,0.404389,359.99,1.1881,0.3448,77,4.14
503,183960,0.08,0.144162,0.432257,360.64,1.1902,0.329,138,4.39
504,184325,0.0796,0.143993,0.262856,264.02,0.8713,0.3732,128,4.37
505,184690,0.0792,0.144125,0.37401,354.49,1.1699,0.3428,127,4.62
506,185055,0.0788,0.144453,0.396983,368.78,1.2171,0.3398,110,4.45
507,185420,0.0784,0.144857,0.31372,284.87,0.9402,0.3615,144,4.26
508,185785,0.078,0.146376,0.377673,352.34,1.1629,0.3514,142,3.75
509,186150,0.0776,0.146727,0.396061,363.45,1.1995,0.327,120,3.5
510,186515,0.0772,0.14683,0.384813,362.18,1.1953,0.3286,136,3.33
511,186880,0.0768,0.148443,0.368531,331.18,1.093,0.3521,146,4.42
512,187245,0.0764,0.148213,0.364792,330.41,1.0905,0.3251,123,4.49
513,187610,0.076,0.149403,0.370164,335.11,1.106,0.326,126,4.2
514,187975,0.0757,0.149695,0.371579,371.42,1.2258,0.3238,146,3.58
515,188340,0.0753,0.150137,0.308011,272.11,0.8981,0.3329,206,4.31
516,188705,0.0749,0.150165,0.319564,305.76,1.0091,0.3528,156,4.88
517,189070,0.0745,0.149313,0.294492,260.16,0.8586,0.3568,123,4.51
518,189435,0.0742,0.147608,0.345814,313.61,1.035,0.3435,143,4.29
519,189800,0.0738,0.148003,0.39211,358.02,1.1816,0.3524,118,4.26
520,190165,0.0734,0.148093,0.367481,321.65,1.0616,0.3612,150,3.63
521,190530,0.0731,0.148895,0.281171,247.46,0.8167,0.3663,154,4.2
522,190895,0.0727,0.147278,0.322462,267.25,0.882,0.3617,126,4.64
523,191260,0.0723,0.148432,0.305665,278.33,0.9186,0.3593,139,4.64
524,191625,0.072,0.148529,0.443381,400.94,1.3232,0.3191,218,4.7
525,191990,0.0716,0.147414,0.352829,362.75,1.1972,0.3437,138,4.34
526,192355,0.0712,0.148273,0.407351,389.96,1.287,0.3324,146,4.35
527,192720,0.0709,0.149777,0.348677,311.53,1.0281,0.3557,141,4.08
528,193085,0.0705,0.150308,0.333674,344.34,1.1364,0.3394,43,4.7
529,193450,0.0702,0.149624,0.37059,332.85,1.0985,0.354,116,4.36
530,193815,0.0698,0.152689,0.388134,350.22,1.1558,0.3506,103,3.79
531,194180,0.0695,0.151853,0.347304,340.6,1.1241,0.3557,107,3.94
532,194545,0.0691,0.151098,0.400237,323.56,1.0679,0.3665,93,4.03
533,194910,0.0688,0.15181,0.333357,345.28,1.1395,0.3309,153,4.06
534,195275,0.0684,0.151877,0.413725,376.38,1.2422,0.3244,120,4.06
535,195640,0.0681,0.152539,0.365835,355.08,1.1719,0.3425,100,4.08
536,196005,0.0678,0.152813,0.397913,361.04,1.1916,0.3365,85,3.91
537,196370,0.0674,0.154395,0.32991,268.06,0.8847,0.3646,129,4.15
538,196735,0.0671,0.153231,0.355255,364.79,1.2039,0.3436,112,3.96
539,197100,0.0668,0.154357,0.380445,324.66,1.0715,0.348,117,4.49
540,197465,0.0664,0.155293,0.356078,317.54,1.048,0.3532,123,3.93
541,197830,0.0661,0.153151,0.31595,310.39,1.0244,0.3466,157,4.15
542,198195,0.0658,0.155582,0.343316,319.12,1.0532,0.3359,153,3.18
