episode,global_step,epsilon,mean_loss,reward_per_agent_step,mean_price,mean_price_ratio,mean_booking_prob,boundary_hits,seconds
543,198560,0.0654,0.154891,0.394522,363.17,1.1986,0.3337,150,3.3
544,198925,0.0651,0.152311,0.394652,368.77,1.2171,0.3403,101,3.38
545,199290,0.0648,0.151844,0.332186,304.0,1.0033,0.3493,159,3.74
546,199655,0.0645,0.15245,0.36303,369.36,1.219,0.3312,128,2.92
547,200020,0.0641,0.152095,0.446687,437.77,1.4448,0.3151,88,2.97
548,200385,0.0638,0.153646,0.336838,273.83,0.9037,0.367,98,4.14
549,200750,0.0635,0.154981,0.324463,308.07,1.0167,0.3491,55,3.29
550,201115,0.0632,0.153333,0.309164,274.74,0.9067,0.3694,68,3.35
551,201480,0.0629,0.152264,0.351695,402.36,1.3279,0.3292,186,2.98
552,201845,0.0625,0.153617,0.399191,372.53,1.2295,0.3343,114,3.31
553,202210,0.0622,0.153698,0.351387,355.53,1.1734,0.3368,150,3.49
554,202575,0.0619,0.153941,0.34111,335.67,1.1078,0.3476,99,3.37
555,202940,0.0616,0.154451,0.430912,382.83,1.2635,0.3625,162,3.05
556,203305,0.0613,0.153388,0.366614,317.96,1.0494,0.3654,140,3.76
557,203670,0.061,0.15186,0.264241,282.49,0.9323,0.3394,137,3.07
558,204035,0.0607,0.151601,0.327597,311.58,1.0283,0.3455,117,3.12
559,204400,0.0604,0.150046,0.325811,304.12,1.0037,0.3637,66,3.05
560,204765,0.0601,0.151307,0.307042,282.75,0.9332,0.3525,150,3.17
561,205130,0.0598,0.151171,0.337985,298.14,0.984,0.3491,103,3.24
562,205495,0.0595,0.150397,0.319931,320.23,1.0569,0.3392,130,3.53
563,205860,0.0592,0.15,0.321295,266.55,0.8797,0.3409,100,3.53
564,206225,0.0589,0.150699,0.334679,335.6,1.1076,0.3478,108,4.43
565,206590,0.0586,0.151242,0.38424,387.24,1.278,0.3346,126,4.5
566,206955,0.0583,0.152028,0.320705,290.24,0.9579,0.3457,115,3.98
567,207320,0.058,0.152919,0.455626,444.38,1.4666,0.3096,72,3.46
568,207685,0.0577,0.15177,0.370068,367.64,1.2133,0.3239,164,3.48
569,208050,0.0574,0.154042,0.423053,382.73,1.2631,0.3409,155,3.48
570,208415,0.0571,0.155423,0.38231,363.46,1.1995,0.3731,64,3.45
571,208780,0.0569,0.156041,0.303244,331.75,1.0949,0.3394,145,3.45
572,209145,0.0566,0.159055,0.411565,380.37,1.2553,0.3391,127,3.5
573,209510,0.0563,0.156211,0.401773,387.72,1.2796,0.3508,133,3.48
574,209875,0.056,0.158544,0.339978,333.7,1.1013,0.3647,88,3.05
575,210240,0.0557,0.15773,0.428486,369.43,1.2192,0.3308,126,3.05
576,210605,0.0555,0.158475,0.3484,324.81,1.072,0.3411,122,2.94
577,210970,0.0552,0.157615,0.38173,319.05,1.053,0.3558,152,2.85
578,211335,0.0549,0.156099,0.394154,362.63,1.1968,0.3338,142,2.91
579,211700,0.0546,0.155953,0.397334,387.18,1.2778,0.3343,127,2.89
580,212065,0.0544,0.156375,0.366317,360.76,1.1906,0.357,159,4.14
581,212430,0.0541,0.158644,0.359378,313.05,1.0332,0.3479,155,4.51
582,212795,0.0538,0.158867,0.336022,283.28,0.9349,0.3627,152,4.41
583,213160,0.0535,0.159508,0.341442,298.55,0.9853,0.3618,163,4.52
584,213525,0.0533,0.158804,0.338756,350.35,1.1563,0.3287,141,4.53
585,213890,0.053,0.157629,0.397438,382.77,1.2633,0.358,113,4.38
586,214255,0.0527,0.155651,0.387697,357.41,1.1796,0.3494,127,4.42
587,214620,0.0525,0.154777,0.385173,333.39,1.1003,0.3327,132,4.53
588,214985,0.0522,0.155952,0.35909,322.0,1.0627,0.357,95,4.48
589,215350,0.052,0.155924,0.362104,390.54,1.2889,0.3455,126,3.68
590,215715,0.0517,0.156023,0.364489,302.01,0.9967,0.3562,161,3.57
591,216080,0.0514,0.155557,0.356814,348.65,1.1507,0.3326,102,3.85
592,216445,0.0512,0.154999,0.381546,349.46,1.1533,0.3663,121,4.49
593,216810,0.0509,0.153195,0.430973,359.33,1.1859,0.3503,113,3.24
594,217175,0.0507,0.154304,0.351064,307.57,1.0151,0.3865,132,4.31
595,217540,0.0504,0.154249,0.302434,308.31,1.0175,0.3579,140,4.42
596,217905,0.0502,0.155189,0.348766,304.49,1.0049,0.3483,137,4.57
597,218270,0.05,0.154906,0.433848,373.43,1.2324,0.356,128,4.45
598,218635,0.05,0.153545,0.371272,288.65,0.9526,0.3628,125,4.5
599,219000,0.05,0.153457,0.385484,348.88,1.1514,0.3417,80,3.86
600,219365,0.05,0.154359,0.380218,344.21,1.136,0.344,137,2.83
601,219730,0.05,0.154989,0.376144,313.8,1.0357,0.3638,139,2.85
602,220095,0.05,0.155439,0.329088,271.8,0.897,0.3816,149,3.15
603,220460,0.05,0.15392,0.400303,407.88,1.3461,0.3132,130,2.96
604,220825,0.05,0.154175,0.341911,296.41,0.9782,0.35,153,3.12
605,221190,0.05,0.154632,0.369792,348.92,1.1516,0.3367,185,3.25
606,221555,0.05,0.155177,0.410135,387.43,1.2786,0.3289,79,2.95
607,221920,0.05,0.156479,0.380665,381.5,1.2591,0.3461,105,2.92
608,222285,0.05,0.155927,0.3703,319.06,1.053,0.3547,122,2.82
609,222650,0.05,0.155352,0.381624,342.5,1.1304,0.3396,165,2.79
610,223015,0.05,0.155243,0.382223,364.21,1.202,0.3469,123,2.81
611,223380,0.05,0.155325,0.353715,290.31,0.9581,0.3418,175,3.37
612,223745,0.05,0.155569,0.368828,369.63,1.2199,0.336,101,4.37
613,224110,0.05,0.155428,0.325149,314.53,1.0381,0.3455,132,4.37
614,224475,0.05,0.155893,0.368468,319.1,1.0531,0.3541,86,4.37
615,224840,0.05,0.155263,0.439523,415.27,1.3705,0.3285,84,3.78
616,225205,0.05,0.15565,0.298528,279.46,0.9223,0.3689,93,3.66
617,225570,0.05,0.156059,0.353529,325.42,1.074,0.366,106,3.09
618,225935,0.05,0.155869,0.286744,227.31,0.7502,0.3736,122,2.88
619,226300,0.05,0.155344,0.27185,243.85,0.8048,0.3698,177,2.98
620,226665,0.05,0.155648,0.339328,278.9,0.9205,0.3632,123,2.83
621,227030,0.05,0.15607,0.342604,313.33,1.0341,0.3416,156,3.0
622,227395,0.05,0.15396,0.302839,266.84,0.8806,0.363,130,3.07
623,227760,0.05,0.153025,0.327863,297.32,0.9813,0.3742,184,2.97
624,228125,0.05,0.152724,0.325865,272.48,0.8993,0.3625,147,3.22
625,228490,0.05,0.15219,0.410023,373.67,1.2332,0.3492,94,3.26
626,228855,0.05,0.150934,0.289138,259.99,0.8581,0.3451,128,3.08
627,229220,0.05,0.152772,0.388434,338.26,1.1164,0.3524,49,3.22
628,229585,0.05,0.150792,0.380154,349.27,1.1527,0.3521,73,3.04
629,229950,0.05,0.153703,0.401292,359.43,1.1862,0.3516,73,3.89
630,230315,0.05,0.152964,0.403751,341.93,1.1285,0.3389,108,3.22
631,230680,0.05,0.155324,0.352893,377.5,1.2459,0.3389,90,3.08
632,231045,0.05,0.157263,0.291181,253.36,0.8362,0.3597,117,3.02
633,231410,0.05,0.156206,0.267906,249.03,0.8219,0.3682,101,3.06
634,231775,0.05,0.154046,0.341621,346.94,1.145,0.3219,100,2.88
635,232140,0.05,0.155887,0.320085,271.51,0.8961,0.3618,154,2.84
636,232505,0.05,0.154788,0.36201,315.51,1.0413,0.3577,140,3.52
637,232870,0.05,0.156208,0.328475,289.46,0.9553,0.3699,72,3.69
638,233235,0.05,0.155169,0.304693,291.09,0.9607,0.3468,119,4.12
639,233600,0.05,0.153158,0.379421,356.67,1.1771,0.3695,77,3.4
640,233965,0.05,0.154693,0.315202,298.99,0.9868,0.3493,78,2.95
641,234330,0.05,0.153616,0.324745,283.84,0.9368,0.3736,92,2.8
642,234695,0.05,0.153375,0.324324,277.35,0.9153,0.3611,147,2.89
643,235060,0.05,0.152827,0.320132,400.26,1.321,0.3234,65,2.87
644,235425,0.05,0.15255,0.379315,355.87,1.1745,0.3618,85,2.84
645,235790,0.05,0.153275,0.375271,374.62,1.2364,0.344,89,2.97
646,236155,0.05,0.153829,0.323714,289.91,0.9568,0.3442,95,2.93
647,236520,0.05,0.15296,0.410533,334.94,1.1054,0.3446,125,3.24
648,236885,0.05,0.153446,0.369368,303.67,1.0022,0.3585,132,3.72
649,237250,0.05,0.154263,0.38173,373.53,1.2328,0.3394,83,4.43
650,237615,0.05,0.15386,0.393886,363.35,1.1992,0.3733,85,4.41
651,237980,0.05,0.154595,0.337653,310.29,1.0241,0.3316,118,4.31
652,238345,0.05,0.153529,0.360573,329.65,1.0879,0.3555,78,4.38
653,238710,0.05,0.152509,0.348273,311.96,1.0296,0.3586,118,4.33
654,239075,0.05,0.152894,0.306556,263.63,0.8701,0.3744,104,4.36
655,239440,0.05,0.152432,0.360231,315.56,1.0415,0.3503,92,4.28
656,239805,0.05,0.152724,0.405218,376.63,1.243,0.346,99,4.37
657,240170,0.05,0.152993,0.383058,344.15,1.1358,0.3498,96,4.28
658,240535,0.05,0.150863,0.374475,321.6,1.0614,0.3486,82,3.25
659,240900,0.05,0.150035,0.390718,404.76,1.3358,0.3597,90,3.48
660,241265,0.05,0.151603,0.369111,356.64,1.177,0.3567,81,2.91
661,241630,0.05,0.151133,0.271533,252.8,0.8343,0.3722,157,2.94
662,241995,0.05,0.150369,0.331085,300.88,0.993,0.3637,73,3.34
663,242360,0.05,0.152655,0.345482,321.28,1.0603,0.35,110,3.67
664,242725,0.05,0.151122,0.374306,338.7,1.1178,0.3547,58,4.52
665,243090,0.05,0.150472,0.333484,324.26,1.0702,0.3714,109,4.03
666,243455,0.05,0.151637,0.424866,433.8,1.4317,0.3719,145,2.96
667,243820,0.05,0.153015,0.350698,322.89,1.0657,0.3542,94,2.85
668,244185,0.05,0.152971,0.364683,313.01,1.033,0.371,62,3.07
669,244550,0.05,0.150629,0.364875,306.85,1.0127,0.3705,63,2.88
670,244915,0.05,0.150441,0.321206,308.37,1.0177,0.3573,66,3.19
671,245280,0.05,0.151042,0.356432,325.95,1.0757,0.3666,87,4.03
672,245645,0.05,0.151198,0.255038,255.6,0.8436,0.3711,150,4.02
673,246010,0.05,0.150811,0.331897,330.96,1.0923,0.3493,65,3.77
674,246375,0.05,0.150298,0.379769,314.96,1.0395,0.3643,72,3.1
675,246740,0.05,0.15206,0.393201,385.87,1.2735,0.3455,90,3.11
676,247105,0.05,0.150168,0.343932,313.07,1.0332,0.3571,139,2.89
677,247470,0.05,0.150871,0.388773,329.4,1.0871,0.3669,85,3.04
678,247835,0.05,0.150971,0.350632,277.45,0.9157,0.3587,174,3.44
679,248200,0.05,0.151254,0.445732,352.73,1.1641,0.343,156,3.18
680,248565,0.05,0.152022,0.356687,321.84,1.0622,0.3627,140,2.82
681,248930,0.05,0.151448,0.365832,375.04,1.2377,0.3382,61,3.44
682,249295,0.05,0.152087,0.375803,292.2,0.9644,0.3645,94,3.91
683,249660,0.05,0.150859,0.381643,308.76,1.019,0.3419,116,4.45
684,250025,0.05,0.151438,0.350025,321.94,1.0625,0.3454,142,4.38
685,250390,0.05,0.152522,0.390359,343.57,1.1339,0.3478,110,4.45
686,250755,0.05,0.149816,0.420987,360.94,1.1912,0.348,105,4.46
687,251120,0.05,0.148985,0.369041,335.23,1.1064,0.3477,81,4.33
688,251485,0.05,0.149422,0.352937,309.29,1.0208,0.3685,117,3.27
689,251850,0.05,0.149342,0.354156,294.03,0.9704,0.3713,136,3.19
690,252215,0.05,0.148377,0.328823,302.74,0.9992,0.3657,114,2.92
691,252580,0.05,0.150065,0.405407,322.73,1.0651,0.3546,91,2.89
692,252945,0.05,0.15058,0.385128,344.8,1.138,0.3457,132,4.29
693,253310,0.05,0.150335,0.454903,411.4,1.3578,0.3549,103,4.33
694,253675,0.05,0.150317,0.393953,363.78,1.2006,0.367,101,4.3
695,254040,0.05,0.149822,0.435551,376.7,1.2432,0.3408,133,4.29
696,254405,0.05,0.149527,0.410201,377.18,1.2448,0.3418,82,4.42
697,254770,0.05,0.149618,0.391348,357.26,1.1791,0.334,86,4.43
698,255135,0.05,0.150651,0.450331,376.68,1.2432,0.3539,123,3.86
699,255500,0.05,0.151838,0.408207,382.76,1.2632,0.3387,122,3.18
700,255865,0.05,0.150895,0.31896,273.76,0.9035,0.3636,126,2.92
701,256230,0.05,0.150948,0.444852,385.36,1.2718,0.3348,113,2.87
702,256595,0.05,0.150852,0.402489,370.89,1.224,0.3382,129,3.16
703,256960,0.05,0.150645,0.406723,385.22,1.2713,0.3371,99,3.08
704,257325,0.05,0.149303,0.349522,328.67,1.0847,0.3591,115,3.08
705,257690,0.05,0.14974,0.331437,283.2,0.9347,0.3522,180,3.0
706,258055,0.05,0.149278,0.323967,278.18,0.9181,0.3605,112,2.88
707,258420,0.05,0.150111,0.411752,332.33,1.0968,0.3585,52,2.97
708,258785,0.05,0.148605,0.359786,337.1,1.1125,0.3428,148,3.29
709,259150,0.05,0.149827,0.290836,280.72,0.9265,0.3699,105,3.14
710,259515,0.05,0.149237,0.322814,304.71,1.0057,0.3565,140,3.7
711,259880,0.05,0.150019,0.41001,353.75,1.1675,0.3453,67,4.34
712,260245,0.05,0.152813,0.429075,377.15,1.2447,0.3332,114,3.76
713,260610,0.05,0.152363,0.357275,346.14,1.1424,0.352,167,3.14
714,260975,0.05,0.152622,0.333048,380.59,1.2561,0.3274,137,4.21
715,261340,0.05,0.151142,0.332441,310.61,1.0251,0.3507,131,4.51
716,261705,0.05,0.150212,0.319574,328.86,1.0853,0.329,147,4.41
717,262070,0.05,0.151166,0.318434,290.68,0.9593,0.3486,99,4.04
718,262435,0.05,0.149336,0.425458,410.46,1.3546,0.3109,102,3.02
719,262800,0.05,0.151617,0.326127,284.77,0.9398,0.373,161,3.31
720,263165,0.05,0.151643,0.403023,350.15,1.1556,0.319,142,3.22
721,263530,0.05,0.152187,0.353097,307.39,1.0145,0.3546,110,3.11
722,263895,0.05,0.152423,0.324273,289.35,0.955,0.3402,94,3.38
723,264260,0.05,0.152253,0.476404,430.81,1.4218,0.3405,67,2.88
724,264625,0.05,0.151375,0.332261,322.24,1.0635,0.3409,107,2.89
725,264990,0.05,0.151492,0.348002,345.05,1.1388,0.3269,134,3.02
726,265355,0.05,0.153284,0.403777,347.46,1.1467,0.366,74,4.43
727,265720,0.05,0.154724,0.324054,288.36,0.9517,0.3626,160,4.46
728,266085,0.05,0.155243,0.392264,375.14,1.2381,0.3494,129,4.49
729,266450,0.05,0.155746,0.394533,357.47,1.1798,0.3546,54,4.48
730,266815,0.05,0.155409,0.320566,275.88,0.9105,0.3551,143,4.52
731,267180,0.05,0.155649,0.41012,384.99,1.2706,0.3115,115,4.45
732,267545,0.05,0.156369,0.349247,304.26,1.0042,0.3729,145,4.52
733,267910,0.05,0.156025,0.296596,291.48,0.962,0.3612,121,4.51
734,268275,0.05,0.155151,0.441059,387.43,1.2786,0.3419,115,4.51
735,268640,0.05,0.154654,0.296098,264.62,0.8733,0.3377,135,4.5
736,269005,0.05,0.155055,0.353962,298.16,0.984,0.3655,137,4.49
737,269370,0.05,0.153957,0.406499,463.18,1.5287,0.2792,117,4.3
738,269735,0.05,0.155167,0.315982,266.53,0.8796,0.362,131,4.36
739,270100,0.05,0.156007,0.364966,306.56,1.0118,0.36,131,4.34
740,270465,0.05,0.155009,0.343089,296.05,0.977,0.3595,88,4.35
741,270830,0.05,0.155769,0.369978,364.88,1.2042,0.3361,112,4.4
742,271195,0.05,0.156147,0.324477,285.28,0.9415,0.3773,84,3.86
743,271560,0.05,0.156618,0.359718,382.4,1.262,0.3329,83,2.87
744,271925,0.05,0.153892,0.42222,377.28,1.2451,0.3355,117,3.06
745,272290,0.05,0.156642,0.440979,403.57,1.3319,0.3406,137,3.02
746,272655,0.05,0.156709,0.383978,333.52,1.1007,0.3531,120,2.97
747,273020,0.05,0.154471,0.402867,334.65,1.1045,0.3478,104,3.04
748,273385,0.05,0.15502,0.399409,388.34,1.2816,0.3457,92,2.94
749,273750,0.05,0.156068,0.493278,376.88,1.2438,0.3281,154,3.01
750,274115,0.05,0.155017,0.3078,286.84,0.9467,0.3558,74,2.82
751,274480,0.05,0.154653,0.317742,323.85,1.0688,0.3622,112,2.92
752,274845,0.05,0.153497,0.335575,373.78,1.2336,0.3267,114,2.85
753,275210,0.05,0.152784,0.375355,356.45,1.1764,0.3488,69,3.6
754,275575,0.05,0.152904,0.401278,387.76,1.2797,0.3553,86,3.95
755,275940,0.05,0.152866,0.356636,370.93,1.2242,0.3225,90,3.16
756,276305,0.05,0.153375,0.371079,324.28,1.0702,0.3467,119,3.43
757,276670,0.05,0.15267,0.386706,368.72,1.2169,0.3468,88,2.84
758,277035,0.05,0.152918,0.382334,328.89,1.0854,0.3541,66,3.19
759,277400,0.05,0.152052,0.279851,301.38,0.9947,0.3348,61,4.48
760,277765,0.05,0.149809,0.350873,283.65,0.9361,0.3673,124,4.51
761,278130,0.05,0.149827,0.390958,380.94,1.2572,0.3392,114,4.44
762,278495,0.05,0.152175,0.349853,327.5,1.0809,0.3368,108,4.27
763,278860,0.05,0.151635,0.330323,331.32,1.0935,0.3442,68,3.42
764,279225,0.05,0.151928,0.359368,340.91,1.1251,0.3357,82,3.48
765,279590,0.05,0.152165,0.391036,357.27,1.1791,0.3377,131,2.82
766,279955,0.05,0.150929,0.322363,365.81,1.2073,0.3416,100,2.96
767,280320,0.05,0.152524,0.374679,464.2,1.532,0.2967,125,3.63
768,280685,0.05,0.151391,0.375339,368.39,1.2158,0.322,91,3.44
769,281050,0.05,0.152494,0.41985,395.99,1.3069,0.3474,103,3.12
770,281415,0.05,0.151055,0.42746,406.39,1.3412,0.3371,47,2.88
771,281780,0.05,0.150628,0.353055,337.2,1.1129,0.342,101,2.88
772,282145,0.05,0.151936,0.391816,376.99,1.2442,0.3431,131,3.1
773,282510,0.05,0.150667,0.372493,323.18,1.0666,0.3543,136,3.38
774,282875,0.05,0.154685,0.414854,387.49,1.2788,0.332,120,2.93
775,283240,0.05,0.153517,0.339465,375.03,1.2377,0.3387,158,3.93
776,283605,0.05,0.15414,0.38615,369.67,1.22,0.3394,96,4.32
777,283970,0.05,0.153965,0.400383,442.97,1.462,0.3061,66,4.42
778,284335,0.05,0.153843,0.349602,307.05,1.0134,0.3436,106,3.01
779,284700,0.05,0.153512,0.388747,297.57,0.9821,0.3797,68,3.39
780,285065,0.05,0.154873,0.424707,386.86,1.2768,0.3142,105,3.1
781,285430,0.05,0.154671,0.395746,374.67,1.2365,0.3174,117,4.22
782,285795,0.05,0.15497,0.390894,400.92,1.3232,0.3239,91,4.4
783,286160,0.05,0.154826,0.385194,357.92,1.1813,0.3566,85,4.37
784,286525,0.05,0.154878,0.401419,334.96,1.1055,0.3501,61,4.34
785,286890,0.05,0.153786,0.427092,384.02,1.2674,0.3497,89,4.32
786,287255,0.05,0.153581,0.344963,289.21,0.9545,0.3534,111,4.11
787,287620,0.05,0.152413,0.410452,370.64,1.2232,0.3515,74,3.11
788,287985,0.05,0.152017,0.383216,360.3,1.1891,0.3333,65,3.01
789,288350,0.05,0.152733,0.386248,385.15,1.2711,0.3433,58,3.09
790,288715,0.05,0.153313,0.379903,353.63,1.1671,0.3463,118,3.5
791,289080,0.05,0.1527,0.385461,372.1,1.228,0.3545,95,4.21
792,289445,0.05,0.153298,0.37364,333.06,1.0992,0.3407,75,4.52
793,289810,0.05,0.154958,0.409586,353.77,1.1676,0.3471,144,4.49
794,290175,0.05,0.154396,0.396776,372.28,1.2287,0.3522,75,4.34
795,290540,0.05,0.153642,0.38,328.84,1.0853,0.3525,110,2.98
796,290905,0.05,0.154368,0.362512,373.43,1.2325,0.3479,81,3.69
797,291270,0.05,0.154034,0.319394,296.98,0.9801,0.3571,100,3.58
798,291635,0.05,0.153797,0.323068,316.98,1.0462,0.3593,93,4.6
799,292000,0.05,0.1519,0.369875,337.88,1.1151,0.3572,112,4.6
800,292365,0.05,0.153048,0.420492,344.13,1.1358,0.3456,94,4.47
801,292730,0.05,0.155128,0.361559,329.71,1.0881,0.3399,102,3.36
802,293095,0.05,0.155903,0.405745,399.36,1.318,0.3288,82,2.88
803,293460,0.05,0.155323,0.402222,364.42,1.2027,0.3386,110,4.07
804,293825,0.05,0.154373,0.347992,313.26,1.0339,0.3606,100,4.47
805,294190,0.05,0.154567,0.362364,320.54,1.0579,0.3542,100,4.11
806,294555,0.05,0.154028,0.318921,323.77,1.0685,0.3495,86,3.63
807,294920,0.05,0.154208,0.352609,313.74,1.0354,0.3514,117,2.94
808,295285,0.05,0.152328,0.35476,334.3,1.1033,0.3527,87,2.89
809,295650,0.05,0.152203,0.402789,372.24,1.2285,0.3485,62,3.11
810,296015,0.05,0.152596,0.438211,359.83,1.1876,0.3469,103,3.39
811,296380,0.05,0.1527,0.304331,266.32,0.8789,0.3703,136,3.93
812,296745,0.05,0.151632,0.392258,334.73,1.1047,0.3418,94,3.04
813,297110,0.05,0.15001,0.374792,365.62,1.2067,0.3391,85,2.96
814,297475,0.05,0.152075,0.312669,329.47,1.0874,0.3607,78,3.59
815,297840,0.05,0.151519,0.311695,322.62,1.0647,0.3463,106,4.3
816,298205,0.05,0.151144,0.321689,293.19,0.9676,0.3632,117,2.8
817,298570,0.05,0.151657,0.365153,326.97,1.0791,0.3506,111,3.34
